216;сч;сч;_;_;_;_;_;_;@dap1994m-words#@dap1994m#2741.988#2742.15
217;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2742.178#2742.469
218;за;за;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2742.469#2742.76
219;феминизм;феминизм;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2742.76#2743.051
220;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2743.051#2743.342
221;профеминист;профеминист;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2743.342#2743.633
222;и;и;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2743.633#2743.924
223;так;так;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2743.924#2744.215
224;далее;далее;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2744.215#2744.506
225;когда;когда;SCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2744.506#2744.797
226;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2744.797#2745.088
227;ф;ф;_;_;_;_;_;_;@dap1994m-words#@dap1994m#2745.088#2745.38
228;в;в;_;_;_;_;_;_;@dap1994m-words#@dap1994m#2745.414#2745.644
229;разумных;разумный;ADJ;_;Case=Loc|Degree=Pos|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2745.644#2745.874
230;рамках;рамка;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2745.874#2746.104
231;ни;ни;PART;_;_;_;_;_;@dap1994m-words#@dap1994m#2746.104#2746.334
232;ф;ф;_;_;_;_;_;_;@dap1994m-words#@dap1994m#2746.334#2746.564
233;ну;ну;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2746.624#2746.794
234;в;в;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2746.794#2746.964
235;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@dap1994m-words#@dap1994m#2747.059#2747.394
236;все;все;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@dap1994m-words#@dap1994m#2747.394#2747.729
237;еще;еще;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2747.729#2748.064
238;можете;мочь;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2748.064#2748.399
239;готовить;готовить;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2748.399#2748.734
240;мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2748.734#2749.069
241;борщ;борщ;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2749.069#2749.409
242;и;и;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2749.449#2749.834
243;и;и;PART;_;_;_;_;_;@dap1994m-words#@dap1994m#2749.834#2750.219
244;стирать;стирать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2750.219#2750.604
245;портки;портка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2750.604#2750.99
246;Нет;нет;PART;_;_;_;_;_;@dap1994m-words#@dap1994m#2751.044#2751.293
247;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2751.293#2751.542
248;шучу;шутить;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2751.542#2751.791
249;Это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2751.791#2752.04
250;блять;блять;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2752.04#2752.289
251;отвратительно;отвратительно;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2752.289#2752.538
252;ам;ам;_;_;_;_;_;_;@dap1994m-words#@dap1994m#2752.538#2752.79
253;Ненавижу;ненавидеть;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2752.984#2753.395
254;блять;блять;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2753.395#2753.806
255;стираные;стираный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2753.806#2754.217
256;вещи;вещь;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2754.217#2754.628
257;хочу;хотеть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2754.628#2755.039
258;в;в;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2755.039#2755.45
259;говне;говень;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2755.45#2755.861
260;ходить;ходить;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2755.861#2756.272
261;а-э;а-э;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2756.272#2756.69
262;борщ;борщ;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2756.759#2757.179
263;фу;фу;_;_;_;_;_;_;@dap1994m-words#@dap1994m#2757.179#2757.599
264;Я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2758.334#2758.559
265;о;о;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2758.559#2758.784
266;чем;что;PRON;_;Case=Loc;_;_;_;@dap1994m-words#@dap1994m#2758.784#2759.01
267;когда;когда;SCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2760.467#2760.713
268;у;у;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2760.713#2760.959
269;нас;мы;PRON;_;Case=Gen|Number=Plur|Person=1;_;_;_;@dap1994m-words#@dap1994m#2760.959#2761.205
270;в;в;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2761.205#2761.451
271;стране;страна;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2761.451#2761.7
272;ль;ль;_;_;_;_;_;_;@dap1994m-words#@dap1994m#2762.75#2762.91
273;декримь;декримь;_;_;_;_;_;_;@dap1994m-words#@dap1994m#2763.463#2763.98
274;блять;блять;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2764.068#2764.673
275;декриминализируют;декриминализировать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2764.673#2765.278
276;домашнее;домашний;ADJ;_;Case=Acc|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2765.278#2765.883
277;насилие;насилие;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2765.883#2766.49
278;А;А;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2767.793#2767.906
279;в;в;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2767.906#2768.02
280;феминистки;феминистка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2768.213#2768.698
281;объединяются;объединяться;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@dap1994m-words#@dap1994m#2768.698#2769.183
282;и;и;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2769.183#2769.668
283;грят;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2769.668#2770.153
284;давайте;давать;VERB;_;Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2770.153#2770.638
285;грить;говорить;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2770.638#2771.123
286;блогерка;блогер;NOUN;_;Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2771.123#2771.608
287;блять;блять;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2771.608#2772.1
288;ведь;ведь;PART;_;_;_;_;_;@dap1994m-words#@dap1994m#2773.05#2773.473
289;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2773.473#2773.896
290;нахуй;наховать;VERB;_;Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2773.896#2774.32
291;В;в;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2775.575#2775.921
292;это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2775.921#2776.267
293;и;и;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2776.267#2776.613
294;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2776.613#2776.959
295;приблизит;приблизить;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2776.959#2777.305
296;нас;мы;PRON;_;Case=Acc|Number=Plur|Person=1;_;_;_;@dap1994m-words#@dap1994m#2777.305#2777.651
297;к;к;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2777.651#2777.997
298;тому;то;PRON;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2777.997#2778.343
299;чтобы;чтобы;SCONJ;_;Mood=Cnd;_;_;_;@dap1994m-words#@dap1994m#2778.343#2778.689
300;не;не;PART;_;_;_;_;_;@dap1994m-words#@dap1994m#2778.689#2779.035
301;было;быть;VERB;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2779.035#2779.381
302;сексизма;сексизм;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2779.381#2779.727
303;типа;типа;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2779.727#2780.08
304;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2780.56#2780.783
305;м-м;м;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2780.783#2781.006
306;ф;ф;_;_;_;_;_;_;@dap1994m-words#@dap1994m#2781.94#2782.06
307;т;т;_;_;_;_;_;_;@dap1994m-words#@dap1994m#2782.06#2782.18
308;какой-то;какой-то;DET;_;Case=Acc|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2782.265#2782.792
309;ступор;ступор;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2782.792#2783.319
310;беспомощный;беспомощный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2783.319#2783.846
311;впадаю;впадать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2783.846#2784.375
312;еще;еще;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2785.075#2785.374
313;и;и;PART;_;_;_;_;_;@dap1994m-words#@dap1994m#2785.374#2785.673
314;от;от;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2785.673#2785.972
315;ощущения;ощущение;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2785.972#2786.271
316;того;то;PRON;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2786.271#2786.57
317;что;что;SCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2786.57#2786.87
318;м;м;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2787.615#2787.77
319;моему;мой;PRON;_;Case=Dat|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2787.86#2788.244
320;мнению;мнение;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2788.244#2788.628
321;не;не;PART;_;_;_;_;_;@dap1994m-words#@dap1994m#2788.628#2789.012
322;рады;рад;ADJ;_;Degree=Pos|Number=Plur|Variant=Short;_;_;_;@dap1994m-words#@dap1994m#2789.012#2789.396
323;в;в;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2789.396#2789.78
324;том;тот;PRON;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2789.78#2790.164
325;#смеется#;#смеется#;X;_;_;_;_;_;@dap1994m-words#@dap1994m#2790.164#2790.548
326;комьюнити;комьюнити;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2790.548#2790.932
327;понимаешь;понимать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2790.932#2791.32
328;Когда;когда;SCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2792.205#2792.56
329;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2792.56#2792.915
330;пытаюсь;пытаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@dap1994m-words#@dap1994m#2792.915#2793.27
331;сказать;сказать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2793.27#2793.625
332;ребята;ребята;NOUN;_;Animacy=Anim|Case=Nom|Gender=Neut|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2793.625#2793.98
333;есть;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2793.98#2794.335
334;ахуеть;ахуеть;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2794.335#2794.69
335;какие;какой;DET;_;Case=Acc|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2794.69#2795.045
336;важный;важный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2795.045#2795.4
337;важные;важный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2795.4#2795.755
338;проблемы;проблема;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2795.755#2796.11
339;у;у;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2796.11#2796.465
340;вас;вы;PRON;_;Case=Gen|Number=Plur|Person=2;_;_;_;@dap1994m-words#@dap1994m#2796.465#2796.82
341;горит;гореть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2796.82#2797.175
342;дом;дом;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2797.175#2797.54
343;а;а;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2797.585#2798.068
344;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@dap1994m-words#@dap1994m#2798.068#2798.551
345;блять;блять;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2798.551#2799.034
346;убираете;убирает;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2799.034#2799.517
347;а;а;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2799.517#2800.0
348;прожек;порог;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2800.14#2800.57
349;блять;блять;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2800.57#2801.0
350;соринки;соринка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2801.15#2801.527
351;ну;ну;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2801.527#2801.904
352;условно;условно;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2801.904#2802.281
353;знаешь;знать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2802.281#2802.66
354;и;и;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2803.835#2804.055
355;вот;вот;PART;_;_;_;_;_;@dap1994m-words#@dap1994m#2804.055#2804.275
356;это;это;DET;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2804.275#2804.495
357;меня;я;PRON;_;Case=Acc|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2804.495#2804.715
358;блять;блять;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2804.715#2804.935
359;сводит;сводить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2804.935#2805.155
360;с;с;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2805.155#2805.375
361;ума;ум;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2805.375#2805.6
362;Фемкафе;Фемкафе;NOUN;_;Animacy=Inan|Case=Асс|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2815.29#2815.815
363;да-да-да-да;да-да-да-да;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2815.815#2816.34
364;Да;да;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2818.96#2819.23
365;Конечно;Конечно;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2829.34#2829.86
366;Канеш;Конечно;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2831.325#2831.885
367;провокация;провокация;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2831.885#2832.445
368;Не;не;PART;_;_;_;_;_;@dap1994m-words#@dap1994m#2836.752#2837.184
369;это;этот;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2837.184#2837.616
370;провокация;провокация;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2837.616#2838.048
371;конечно;конечно;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2838.048#2838.48
372;Мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2843.978#2844.357
373;кажется;казаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@dap1994m-words#@dap1994m#2844.357#2844.736
374;это;этот;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2844.736#2845.115
375;срежиссированная;срежиссированный;PARTCP;_;Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;_;_;_;@dap1994m-words#@dap1994m#2845.115#2845.494
376;история;история;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2845.494#2845.873
377;честно;честно;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2845.873#2846.252
378;говоря;говорить;VERB;_;Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2846.252#2846.631
379;потому;потому;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2846.631#2847.01
380;что;что;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2847.01#2847.389
381;из;из;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2847.389#2847.768
382;ответ;ответ;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2847.768#2848.147
383;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;_;_;_;@dap1994m-words#@dap1994m#2848.147#2848.53
384;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;_;_;_;@dap1994m-words#@dap1994m#2848.718#2849.032
385;произошел;произойти;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2849.032#2849.346
386;блять;блять;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2849.346#2849.66
387;на;на;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2849.66#2849.974
388;следующий;следующий;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2849.974#2850.288
389;день;день;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2850.288#2850.602
390;там;там;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2850.602#2850.916
391;э;э;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2850.916#2851.23
392;какой-то;какой-то;DET;_;Case=Nom|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2851.728#2852.088
393;манекен;манекен;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2852.088#2852.448
394;с;с;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2852.448#2852.808
395;отрезанным;отрезать;VERB;_;Aspect=Perf|Case=Ins|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;_;_;_;@dap1994m-words#@dap1994m#2852.808#2853.168
396;хуем;хуй;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2853.168#2853.528
397;сс;сс;_;_;_;_;_;_;@dap1994m-words#@dap1994m#2853.528#2853.888
398;венками;венок;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2853.888#2854.248
399;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@dap1994m-words#@dap1994m#2854.248#2854.608
400;блять;блять;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2854.608#2854.968
401;выложили;выложить;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2854.968#2855.328
402;Типа;тип;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2855.328#2855.688
403;ну;ну;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2855.688#2856.048
404;короч;короч;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2856.048#2856.408
405;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2856.408#2856.768
406;выглядело;выглядеть;VERB;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2856.768#2857.128
407;как;как;SCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2857.128#2857.488
408;оч;оч;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2857.488#2857.848
409;срежиссированный;режиссировать;VERB;_;Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;_;_;_;@dap1994m-words#@dap1994m#2857.848#2858.21
410;ну;ну;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2864.01#2864.2
411;да;да;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2864.2#2864.39
412;да;да;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2864.39#2864.58
413;Потому;Потому;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2868.04#2868.317
414;что;что;SCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2868.317#2868.594
415;феминизм;феминизм;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2868.594#2868.871
416;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2869.148#2869.425
417;за;за;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2869.425#2869.702
418;права;право;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2869.702#2869.979
419;женщин;женщина;NOUN;_;Animacy=Anim|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2869.979#2870.256
420;и;и;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2870.256#2870.533
421;в;в;ADP;_;_;_;_;_;@dap1994m-words#@dap1994m#2870.533#2870.81
422;это;этот;DET;_;Case=Acc|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2870.81#2871.087
423;течение;течение;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2871.087#2871.364
424;вливаются;вливать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass;_;_;_;@dap1994m-words#@dap1994m#2871.364#2871.641
